t_prob,pred_y,dataset
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06386406,21328.619915413456,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21345.420736096035,holdout
0.06384695,21331.151199722204,holdout
0.063371494,21332.784596829424,holdout
0.06285151,21323.988492854736,holdout
0.06286002,21324.081630042907,holdout
0.06286002,21324.08053711313,holdout
0.062861584,21322.895136282983,holdout
0.06286158,21324.313424295935,holdout
0.06286003,21320.552347580022,holdout
0.06285304,21323.281263538604,holdout
0.062861584,21322.895136282983,holdout
0.06286158,21324.313424295935,holdout
0.06282699,21324.459091674104,holdout
0.06285151,21323.991111406005,holdout
0.06286003,21324.079669371687,holdout
0.062839895,21324.125478102524,holdout
0.062861584,21324.313424295935,holdout
0.06285909,21323.54016999564,holdout
0.062861584,21322.895136282983,holdout
0.06285151,21320.22267539381,holdout
0.06282697,21324.457685131252,holdout
0.06285151,21323.988079026953,holdout
0.06286002,21324.0818693792,holdout
0.06286713,21323.165736027502,holdout
0.06286002,21324.080632611847,holdout
0.062867135,21323.167727352626,holdout
0.06286002,21324.081630042907,holdout
0.06283991,21324.1254179737,holdout
0.06286584,21319.48580021016,holdout
0.06286003,21324.08218888726,holdout
0.06282698,21324.45741042506,holdout
0.06286002,21324.08053711313,holdout
0.06286003,21324.079669371687,holdout
0.06285151,21323.989362954162,holdout
0.063247584,21369.67376388384,holdout
0.063278586,21365.701357936512,holdout
0.06353164,21370.51271422829,holdout
0.06351877,21346.807254868734,holdout
0.06323082,21369.191465881995,holdout
0.06326348,21369.874636595112,holdout
0.06355755,21347.67956374075,holdout
0.0632635,21346.848296916625,holdout
0.06328,21369.631126653658,holdout
0.063247584,21346.44724592304,holdout
0.06351876,21346.808936117766,holdout
0.063278586,21345.20099590344,holdout
0.063263476,21346.846237209706,holdout
0.063531645,21370.51240061522,holdout
0.063557535,21347.68038903831,holdout
0.063278586,21365.701357936512,holdout
0.06355755,21370.302999043117,holdout
0.0632635,21369.874537559404,holdout
0.063280016,21369.629987743017,holdout
0.06328,21346.96823741171,holdout
0.063247584,21369.6734054689,holdout
0.063278586,21365.701357936512,holdout
0.06355755,21370.304402048972,holdout
0.06355755,21370.302999043117,holdout
0.06329513,21368.665277376662,holdout
0.06326349,21346.846701734332,holdout
0.063544504,21370.618261533844,holdout
0.063295126,21346.660059511072,holdout
0.06324759,21369.6747613149,holdout
0.06329515,21368.665921108757,holdout
0.063280016,21369.63253909149,holdout
0.06304782,21319.287877348186,holdout
0.06334328,21302.044291596107,holdout
0.0634794,21300.60986547877,holdout
0.06301465,21313.137568898353,holdout
0.06339473,21306.435639809228,holdout
0.06356638,21320.1706922582,holdout
0.0634872,21295.85410948393,holdout
0.06298657,21307.74322004885,holdout
0.062994726,21323.304553435883,holdout
0.0632932,21322.41545093742,holdout
0.06326491,21302.389745829743,holdout
0.06338245,21329.646900376054,holdout
0.063509315,21296.900820237315,holdout
0.06334875,21312.17903057878,holdout
0.06327355,21327.057956063447,holdout
0.0632932,21298.29152326867,holdout
0.063521944,21302.02143085356,holdout
0.06336305,21304.657593976837,holdout
0.06326825,21303.605142689383,holdout
0.063366115,21314.87303880838,holdout
0.063568875,21322.49260800675,holdout
0.06356093,21310.76015188857,holdout
0.06326072,21302.561372353317,holdout
0.06327355,21327.060907091738,holdout
0.06334129,21296.950672926218,holdout
0.06353411,21302.458477789936,holdout
0.06300973,21332.614276633994,holdout
0.063534304,21292.52609941213,holdout
0.06334328,21302.043985057007,holdout
0.06355059,21321.51740928734,holdout
0.06295562,21306.820977137188,holdout
0.06309022,21307.193316028497,holdout
0.06301006,21325.40068309768,holdout
0.06305847,21321.448033595054,holdout
0.063537404,21328.631133565355,holdout
0.063031636,21326.63166511233,holdout
0.06309902,21328.85471610761,holdout
0.06314514,21331.8495287936,holdout
0.063010074,21325.39818834104,holdout
0.06357252,21333.021895817208,holdout
0.06305495,21322.929766947796,holdout
0.063078985,21329.891160159295,holdout
0.06304931,21325.674713722077,holdout
0.063019216,21318.8723871842,holdout
0.06307732,21323.212746155787,holdout
0.06304019,21321.14631423736,holdout
0.06307733,21327.19992728752,holdout
0.06301921,21318.99247623285,holdout
0.06298904,21324.079603347887,holdout
0.06309147,21329.11755098105,holdout
0.06303334,21327.105289236773,holdout
0.063126214,21332.837083396545,holdout
0.06350733,21327.642402323876,holdout
0.06349838,21329.53615133785,holdout
0.063006714,21317.260551565363,holdout
0.063011974,21321.75834783739,holdout
0.06309901,21328.85545180144,holdout
0.06305576,21328.724517163795,holdout
0.06303332,21323.97977653345,holdout
0.063068055,21326.93301780211,holdout
0.063039474,21325.17895157996,holdout
0.06307733,21323.553568112096,holdout
0.06307791,21328.802880346568,holdout
0.06312447,21315.29947949204,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.063262984,21321.019686474006,holdout
0.063262984,21325.824166858074,holdout
0.0632481,21318.811671221363,holdout
0.0632481,21318.812168757893,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06347036,21323.373149811476,holdout
0.06321634,21310.673989643816,holdout
0.0632481,21318.812168757893,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.0632481,21318.811671221363,holdout
0.06321634,21310.673989643816,holdout
0.06324811,21318.811690085306,holdout
0.06321634,21310.673989643816,holdout
0.06324811,21318.81162052451,holdout
0.0632481,21318.81162052451,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.0632481,21318.812168757893,holdout
0.063467294,21316.159662384838,holdout
0.06321634,21310.673989643816,holdout
0.063262984,21325.823136415118,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06350491,21314.736904796075,holdout
0.0633619,21358.931743836114,holdout
0.0632249,21347.209998901326,holdout
0.06312216,21349.47906259384,holdout
0.06312309,21337.987020372253,holdout
0.063184164,21365.33382463502,holdout
0.06311131,21349.664482197706,holdout
0.06324793,21337.011169667763,holdout
0.063248016,21332.75394881486,holdout
0.062955365,21358.10174443325,holdout
0.06337098,21364.395956482454,holdout
0.063093975,21351.362635688834,holdout
0.06299775,21353.326398232213,holdout
0.063478835,21321.927438339437,holdout
0.06325432,21354.643333809236,holdout
0.0631302,21338.776514170626,holdout
0.063154414,21329.65969956229,holdout
0.06298243,21349.88488734433,holdout
0.063571885,21336.089821614452,holdout
0.06317099,21341.574966165033,holdout
0.062916204,21321.233491598116,holdout
0.062947094,21329.816905779408,holdout
0.06311105,21335.706193831447,holdout
0.06309712,21339.699629539722,holdout
0.06321963,21334.5312660274,holdout
0.06305131,21349.004836002172,holdout
0.06299352,21349.037648654346,holdout
0.06290777,21347.263559534284,holdout
0.063182145,21330.101632260245,holdout
0.0632536,21340.020863647835,holdout
0.06316437,21356.77048640649,holdout
0.06325878,21316.30950341069,holdout
